R. Seehoffer,1,"The skill itself isn't bad--in fact I used it for a couple months without issue. My concern is that the pin code necessary to access account information, pay bills, etc is stored as plain text in Alexa's voice history list, and can be read by anyone who looks. 99% of people are not going to know how to go on Amazon through their PC and clear that history, or scroll through hundreds of entries and delete it from the Alexa app. This to me pretty much negates the security aspect of requiring a pin, and so I removed the skill.","on January 10, 2017",3.0 out of 5 stars,Capital One,1503582420.5800736,"Not a bad skill, but access pin is readable by anyone, even months after the fact.",27 people found this helpful.
Alex Brown,0,Love the home of the week,"on June 12, 2017",5.0 out of 5 stars,Coldwell Banker Home of the Week,1503582698.038932,It's legit,One person found this helpful.
Lev S.,0,Love it!,"on June 17, 2017",5.0 out of 5 stars,Coldwell Banker Home of the Week,1503582698.049962,Love it!,0
Matt,0,AMD is in S&amp;P 500 but unable to find. On paper the concept behind this app is genius.... but it doesn't seem to work.,"on March 14, 2017",2.0 out of 5 stars,StockTrigger,1503582708.2575932,Doesnt seem up to date.,3 people found this helpful.
Amazon Customer,0,"Looking for simple quotes and updates, stock trigger has worked for me. If you are just starting to use it, be prepared to rate it after using it 2 or 3 times.","on January 23, 2017",4.0 out of 5 stars,StockTrigger,1503582708.2706285,Great app! Delivers what I need.,4 people found this helpful.
66motorsport,0,Does not cover enough different companies to be relevant.,"on July 23, 2017",2.0 out of 5 stars,StockTrigger,1503582708.280655,Not good enough yet,0
Sergey,0,Best app to keep an eye on your favorite stocks!,"on January 21, 2017",5.0 out of 5 stars,StockTrigger,1503582708.2936902,Five Stars,4 people found this helpful.
Cory Ercanbrack,0,Works well to have your favorites quoted to you.  Still playing with it and lea,"on December 25, 2016",5.0 out of 5 stars,StockTrigger,1503582708.3072555,Fun for quotes,3 people found this helpful.
busy,0,Five stars from the start.,"on December 30, 2016",5.0 out of 5 stars,StockTrigger,1503582708.3197918,best stock app on echo,3 people found this helpful.
RMD,0,Not as clunky as most other financial skills,"on January 21, 2017",5.0 out of 5 stars,StockTrigger,1503582708.331855,Very Cool and well thought out,2 people found this helpful.
RafAnna,0,This skill is helpful and useful! Thank you! It works well for us. We give five stars to this app.,"on May 9, 2017",5.0 out of 5 stars,StockTrigger,1503582708.3438842,Useful skill,One person found this helpful.
Brad Vogel,0,"Won't support common high volume ETFs such as SPY, DIA, GLD, IWM.  SHOULD also be able to use AP to type in your favorites instead of just voice.","on February 16, 2017",1.0 out of 5 stars,StockTrigger,1503582708.3579223,Doesn't support ETFs,2 people found this helpful.
Amazon Customer,0,like the compare stocks feature and the stock price notifications,"on July 21, 2017",5.0 out of 5 stars,StockTrigger,1503582708.3679478,Five Stars,0
Caleb,0,This skill is fun and so helpful!,"on December 10, 2016",5.0 out of 5 stars,StockTrigger,1503582712.3454447,Great skill,4 people found this helpful.
AKEagle,0,Great APP - How can we customize this?Can't wait until you allow a query for volume change.,"on January 7, 2017",5.0 out of 5 stars,StockTrigger,1503582712.3594823,Five Stars,4 people found this helpful.
Doing the Damned Thang,0,"She said that she was a Nova still and needed to check with her master before she could find me the answer to which stock I was looking for, bummer","on March 13, 2017",2.0 out of 5 stars,StockTrigger,1503582712.3725166,Didn't recognize my stock,2 people found this helpful.
orgdel,0,Great App.,"on January 19, 2017",5.0 out of 5 stars,StockTrigger,1503582712.3855522,Great App,One person found this helpful.
Amazon Customer,0,Garbage,"on March 30, 2017",1.0 out of 5 stars,StockTrigger,1503582712.3985863,Difficult,One person found this helpful.
Joseph Lombardi,0,"This app is great, it's very simple to understand your whole crypto portfolio snapshot at once.There is one little, but VERY annoying bug.  If you don't enter ALL the addresses you want the first time, you cannot do it again.","on June 13, 2017",5.0 out of 5 stars,My Crypto Wallet,1503582722.8438773,Best App for the Crypto Enthusiast,0
Tim,0,Does what it says and seems to be one of the fastest skills.  Well done.,"on February 3, 2017",5.0 out of 5 stars,My Crypto Wallet,1503582722.856912,Fast and accurate,One person found this helpful.
Good,0,Terrible doesn't work at all for me.,"on November 25, 2016",1.0 out of 5 stars,Azimo,1503582729.7295983,Needs update!,0
Ken L,0,I could not bring up in listings in an area that has many homes for sale.,"on December 1, 2016",1.0 out of 5 stars,My Realtor,1503582738.589811,Usele,4 people found this helpful.
Morgan,0,Not working at all,"on December 6, 2016",1.0 out of 5 stars,My Realtor,1503582738.6028733,No use,3 people found this helpful.
DJ latino,0,No listings!,"on November 26, 2016",1.0 out of 5 stars,My Realtor,1503582738.6158807,Not listings in this app,4 people found this helpful.
Amazon Customer,0,Easy to locate properties for sale in my area just by asking alexa.  :-),"on November 30, 2016",5.0 out of 5 stars,My Realtor,1503582738.6279123,Very easy to use.  Totally addicting :-),0
JENNIFER GOTTLIEB,0,Love it,"on November 28, 2016",5.0 out of 5 stars,My Realtor,1503582738.6409492,Love this skill,One person found this helpful.
cindy manzolillo,0,Love the app,"on November 30, 2016",5.0 out of 5 stars,My Realtor,1503582738.653037,Love it,One person found this helpful.
John Shaw,0,Great skill!  I love the insights each day.,"on August 23, 2017",5.0 out of 5 stars,On The Dot Woman Flash Briefing,1503582746.1586173,Great skill! I love the insights each day,0
IRENE J.,0,Fox News & Fox Biz keep it real. Can't watch FAKE NEWS with NWO propaganda on CNN and MSNBC and their ilk.,"on March 28, 2017",5.0 out of 5 stars,Fox Business,1503582763.880716,Finally REAL News!,7 people found this helpful.
Dr. Robert A. Toomey,0,Great source for true news on a daily basis. I'm glad it's available on Alexa.,"on March 26, 2017",5.0 out of 5 stars,Fox Business,1503582763.8937507,The only true news source available,7 people found this helpful.
Amazon Customer,0,Way better than MSNBC,"on March 23, 2017",5.0 out of 5 stars,Fox Business,1503582763.9067852,awesome,7 people found this helpful.
Steve W.,0,FOX Lover...,"on July 29, 2017",4.0 out of 5 stars,Fox Business,1503582763.9198203,FOX,One person found this helpful.
Amazon Customer,0,Great Skill addition!,"on March 28, 2017",5.0 out of 5 stars,Fox Business,1503582763.932855,Great Skill,5 people found this helpful.
Amazon Customer,0,Great way to start your day.,"on March 19, 2017",5.0 out of 5 stars,Fox Business,1503582763.944887,Fox News Fast,8 people found this helpful.
Yoshodeep Dasgupta,0,Waste of time,"on March 25, 2017",1.0 out of 5 stars,Fox Business,1503582763.9579225,Fake news,One person found this helpful.
Krinehart,0,Faux news.,"on March 20, 2017",1.0 out of 5 stars,Fox Business,1503582763.971459,Fake News,One person found this helpful.
Miky,0,Great way to find services in the Capital Region of Upstate NY,"on August 6, 2017",5.0 out of 5 stars,Tech Valley Concierge,1503582774.0567927,An amazing  service,0
John Wheeler,0,"just say, open bitcoin price and you get the price. Other apps give you the ask/spread, but I don't want to hear all that. I just want the bitcoin price. This app does that and has the easiest name to remember","on July 22, 2017",5.0 out of 5 stars,Bitcoin price,1503582783.3969624,Simple and to the point.,0
Amazon Customer,0,"Didn't have any trouble using it. Though I wish there were more things I could ask, like from which country did I get more page views. That would be a real good value add.","on June 18, 2017",5.0 out of 5 stars,Unofficial Google Analytics,1503582790.3064854,Loved it!,0
Vanessa Wang,0,Great skill!,"on July 31, 2017",5.0 out of 5 stars,Bitcoin Reporter,1503582797.5845141,Five Stars,0
Rusty,0,If you don't actually trade stocks and don't know symbols then don't waste your time downloading this and don't give bad ratings.,"on June 15, 2017",5.0 out of 5 stars,Stock Market Sensei,1503582811.988706,Who actually trades stocks and doesn't know symbols?,0
Cindy Gee,0,She gave us just what we needed. How the naysayers above do not even expect to need the name of the stock they are requesting is pretty surprising! This Echo response was amazing!,"on October 29, 2016",5.0 out of 5 stars,Stock Market Sensei,1503582812.0017638,Stock Request was PERFECT,One person found this helpful.
FM Eagle Eye,0,Does NOT work with single character stock symbols like T.,"on April 15, 2016",1.0 out of 5 stars,Stock Market Sensei,1503582812.0152884,Single character stock symbols do not work!,2 people found this helpful.
Brendan J. W.,0,"Wow. The amount of information given is very good. I say Alexa ""ask Stock Market Sensei where will AAPL be today"", or ""ask Stock Market Sensei what about AMZN today"" and get a very detailed prediction or breakdown of that stock.  Current, prediction of opening higher, expected high price/low price, chance of closing higher. Great for before the market opens and I it gives me a % chance of the stock finishing up or a prediction of how it thinks the stock will do. I will compare it's predictions to end of day results and see how they compare.","on April 11, 2016",5.0 out of 5 stars,Stock Market Sensei,1503582812.028448,Best stock app I've found yet!,5 people found this helpful.
Jamal Rambo,0,Worked perfectly at first but now when I ask for AMZN it only pulls ZN even when the utterance shows AMZN,"on November 23, 2016",2.0 out of 5 stars,Stock Market Sensei,1503582812.0394545,Please fix,0
Nick,0,"The concept is promising, but requiring the speaking of ticker symbols isn't very voice-friendly","on May 16, 2016",1.0 out of 5 stars,Stock Market Sensei,1503582812.0515156,Not voice-friendly,One person found this helpful.
"Mark Gabel, PHD",0,"I agree, why symbols?  Hard to remember and that renders this skill useless in my opinion.","on October 26, 2016",1.0 out of 5 stars,Stock Market Sensei,1503582812.062548,Why make life difficult?,0
D. Womack,0,Horrible voice recognition.  Seems limited to AMZN and JNJ.  Disabled.,"on June 26, 2016",1.0 out of 5 stars,Stock Market Sensei,1503582812.073576,Was hoping for more.  Disappointed!,0
dman,0,Why do i have to use symbols....it doesnt feel natural,"on April 16, 2016",2.0 out of 5 stars,Stock Market Sensei,1503582812.086608,Relative ok,2 people found this helpful.
M. Glinsky,0,Can't recognize ticker symbols.,"on April 4, 2017",1.0 out of 5 stars,Stock Info,1503582820.5394619,Gibberish,0
briana gower,0,Gives me the wrong result each time,"on March 29, 2017",1.0 out of 5 stars,Stock Info,1503582820.5514998,Can't understand me,0
jeff,0,Couldn't get any of the stock symbols corr,"on March 2, 2017",1.0 out of 5 stars,Stock Info,1503582820.5625021,Poor voice recognition for stock sy,0
MyName,0,Didn't recognize any of the stock tickers I requested.,"on February 22, 2017",1.0 out of 5 stars,Stock Info,1503582820.5735595,Didn't recognize any of the stock tickers I requested,0
Amazon Customer,0,This is a handy skill to have for Alexa. I would like to see the ability to search for stocks by company in addition to the ticker.,"on February 14, 2017",4.0 out of 5 stars,Stock Info,1503582820.5855868,Close to great,One person found this helpful.
Leslie Smith,0,Very informative way to start the day .,"on July 31, 2017",5.0 out of 5 stars,Morningstar,1503582830.4804814,Five Stars,3 people found this helpful.
Lisa MD Martin,0,"Very helpful information and professionally done by the leading, unbiased voice in the investing arena.","on August 23, 2017",5.0 out of 5 stars,Morningstar,1503582830.4935126,Five Stars,One person found this helpful.
Maureen Bevan,0,I like Morningstar's perspective.,"on July 27, 2017",5.0 out of 5 stars,Morningstar,1503582830.5065227,Investment insights,2 people found this helpful.
Dean Calhoun ([email]),0,"I'm the owner. If you're into potent compound safety, industrial hygiene, or occupational toxicology, you'll love these Flash briefings.","on July 17, 2017",5.0 out of 5 stars,Potent Compound Safety,1503582838.1387217,you'll love these Flash briefings,One person found this helpful.
Alpha (Risk Over Reward),0,Fantastic skill - does just what it says - answering questions about bank savings accounts and CD rates.  I want them to fully integrate to a bank application - to go from talking to just doing my application and getting this done - that would make it more useful.,"on March 7, 2017",5.0 out of 5 stars,Bank Helper,1503582857.31699,Fantastic skill - does just what it says - answering ...,One person found this helpful.
Amazon Customer,0,Very effective at what it does! Never thought that could be so convenient and accurate to get info that fast. Very very handy!,"on March 9, 2017",5.0 out of 5 stars,Bank Helper,1503582857.329022,Amazing technology,One person found this helpful.
Samaneh Pourjalali,0,Great skill. I was able to ask it questions I would typically have to Google search for. Definitely a useful skill. Very practical.,"on March 7, 2017",5.0 out of 5 stars,Bank Helper,1503582857.3400526,Practical skill!,0
Hooman Borhani,0,"Wow, finally something I always wanted. I don't have to type in Google and find the results. Just say it. Thank you.","on March 9, 2017",5.0 out of 5 stars,Bank Helper,1503582857.3510816,How easy can it get?,0
Nima Navidi,0,"Easy to use and intuitive, simple and effective. I really like How it answers bank questions. Unexpected and fun.","on March 9, 2017",5.0 out of 5 stars,Bank Helper,1503582857.362666,Easy to use and intuitive,0
Amazon Customer,0,"Helped me with some bank questions, great proof of concept but missing some functionality.","on March 19, 2017",4.0 out of 5 stars,Bank Helper,1503582857.373695,"Not perfect, but better than the rest",0
Beatriz,0,Fast and Easy. Genius idea. Don't know why it wasn't thought of Sooner.,"on March 14, 2017",5.0 out of 5 stars,Bank Helper,1503582857.384724,Genius!,0
Owen Brown,0,This skills is pretty slick. I can ask it what the current rates are for CDs.,"on March 7, 2017",5.0 out of 5 stars,Bank Helper,1503582857.3957534,Five Stars,0
Amazon Customer,0,"Thanks to Sofia I found some pretty great deals. Awesome, will definitely use again.","on March 9, 2017",5.0 out of 5 stars,Bank Helper,1503582857.4067824,Five Stars,0
AN,0,"This is a great solid app. It is well done, professional and great to listen to every morning!","on August 22, 2017",5.0 out of 5 stars,Cheddar,1503582864.963111,Really great app about business and important entertainment issues,0
Jon Steinberg,0,When I saw the video flash briefings on the Alexa Show I knew we had to do this. Thrilled to bring the top tech stories to audio and audio/video users of the platform.,"on August 2, 2017",5.0 out of 5 stars,Cheddar,1503582864.9761744,Video briefing,One person found this helpful.
Kristopher B. Jones,0,"Unlike CNBC, Fox Business, and others Cheddar gives me bite sized nuggets of financial and entrepreneurial nuggets wisdom from real people. I find the content authentic and uncensored. It's my #1 source for financial news.","on August 2, 2017",5.0 out of 5 stars,Cheddar,1503582864.9882007,Pumped for daily Cheddar briefings!,0
DMG,0,I could not find anywhere there is a listing of what currencies it supports. No matter what a said for the British Pound it did not recognize it. And I don't have time to have it list the 150 is does support to see what I should say for that currency. Needs an easier way to find the currency you are looking to get the exchange rate for IMO.,"on January 24, 2017",2.0 out of 5 stars,Currency Converter,1503582878.687107,I could not find anywhere there is a listing of ...,One person found this helpful.
rodney,0,"This works perfect for me. If you have a problem it not understanding you, try listening to the list of currency it names off and try that. Ex. Before, I was asking the rate of yen... No answer. But after i heard the currency list. Its listed as Japanese yen, now works perfect.","on January 16, 2017",5.0 out of 5 stars,Currency Converter,1503582878.6991396,Another handy skill,One person found this helpful.
Amazon Customer,0,Does not work as advertised. I asked it several times how much a pound was worth in USD using the examples as a script and it would not give me an answer. It told me several times that 1 USD is worth 1 USD. It also would only list the names of currencies it claimed to know several times without any exchange rates.,"on January 19, 2017",1.0 out of 5 stars,Currency Converter,1503582878.7101686,Very poor,0
[email],0,Alexa can do this without enabling this skill.,"on March 1, 2017",1.0 out of 5 stars,Currency Converter,1503582878.7201958,Not needed,0
Mitiman,0,"Works well, as long as the currency names are enunciated clearly.","on January 11, 2017",4.0 out of 5 stars,Currency Converter,1503582878.7312245,Helpful & Works As Advertised,0
Ismail,0,Can not convert us to canada,"on May 23, 2017",1.0 out of 5 stars,Currency Converter,1503582878.7422538,Terr,0
Jay Fielding,0,This is a really cool way to query the Anypoint Exchange.,"on January 20, 2017",5.0 out of 5 stars,Unofficial Anypoint Exchange,1503582894.4585576,A great skill to demo,0
Micky Mic.,0,"I like it, especially function of checking my current balance without launching an app.Good: It's very helpful. You can interact with Welto and add an operations, check balance and track your goals without launching an app.Suggestion: It would be really helpful to have a function to work with calendar of payments through Alexa","on May 6, 2017",5.0 out of 5 stars,"Welto - Budget, Money, Finance",1503582904.6074064,"I like it, especially function of checking my current balance without launching an app",One person found this helpful.
Amazon Customer,0,Very useful skill. It's perfect to use as hands free. I can simply check my balance with Alexa or add new transactions. Great!I have only one suggestion: it would be great to have an option schedule events and payments to the calendar through this skill as well.,"on May 2, 2017",5.0 out of 5 stars,"Welto - Budget, Money, Finance",1503582904.620469,Very useful skill. It's perfect to use as hands free,2 people found this helpful.
Brian Russo,0,More coin types would be a nice addition.,"on July 28, 2017",4.0 out of 5 stars,Coinprice,1503582914.8774295,Good for quickly checking prices.,0
SF,0,"I had the same issue too where she didn't understand me, until I asked Alexa to enable stock quotes. Then, she told me to ""Ask Stock Quotes to get the quote for _____. Worked perfectly. She absolutely understood the letters. I do agree, however, you should able to enter online a few that you would like to know regularly. And then just say: Alexa give me my stock quotes and she'd know already and tell you. Would make it a much better app.","on December 16, 2016",5.0 out of 5 stars,Stock Quote,1503582937.16948,you should able to enter online a few that you would like to know regularly,4 people found this helpful.
Harry H. Hart III,0,After a number of attempts at just ONE symbol the system returned four different results but NOT the correct one.  This was attempted on all five of my Echo devices and the Echo Dot in my car.  I am removing the skill and will watch for any other skills developed by playdumbo.nyc. Beware.,"on March 3, 2017",1.0 out of 5 stars,Stock Quote,1503582937.1815095,Poor implementation.  Times out before entire symbol can be spoken.  Tried S N A P seven different times,2 people found this helpful.
Alex,0,"Alexa won't stop talking with this app. It's nigh impossible to get her to stop. Even waiting and asking to""exit"" yielded the quote for ""exon"".","on July 5, 2016",1.0 out of 5 stars,Stock Quote,1503582937.194547,Not worth it,One person found this helpful.
Jonnie Santos,0,"Works better with 4 letter symbol - could not get a 2 letter symbol to work. Even had trouble with "" exit"". Prompt should be for symbol or company name. Looking forward to new versions...","on July 16, 2016",2.0 out of 5 stars,Stock Quote,1503582937.2071126,Needs Work,2 people found this helpful.
Amazon Customer,0,Trying getting a quote for luv get lub every time say exit get quote for x needs better voice recognition. Too much trouble being understood.,"on July 15, 2016",1.0 out of 5 stars,Stock Quote,1503582937.2206192,She gets letters mixed,2 people found this helpful.
Colin Fitzpatrick,0,"Works pretty well, I like the way you can ask multiples but it does not need to tell you every time, just the first time would be good","on December 27, 2016",4.0 out of 5 stars,Stock Quote,1503582937.2326798,Works pretty well!,One person found this helpful.
Daniel S.,0,"No matter what you ask, she says she's unable to understand the question !","on October 10, 2016",1.0 out of 5 stars,Stock Quote,1503582937.2457154,Waste of time.,4 people found this helpful.
Amazon Customer,0,It dont understand,"on January 7, 2017",1.0 out of 5 stars,Stock Quote,1503582937.2577465,Junk,One person found this helpful.
Read2Relax,0,Yes it struggles with spoken symbols. I should be able to type my stock symbols in and just ask for update quotes for pre-specified stocks. This is how my sports report works.,"on August 23, 2016",2.0 out of 5 stars,Stock Quote,1503582937.2707527,Needs Improvement,3 people found this helpful.
RayFromMA,0,Needs to allow itself to be interrupted for next quote.,"on June 3, 2016",3.0 out of 5 stars,Stock Quote,1503582937.2837873,Suggested improvement,One person found this helpful.
Amazon Customer,0,Seems to work fine once you activate it. It would be nice to if the company name could be used.  Maybe a company lookup function.  Fairly useful now with lots of room for future growth.  Three thumbs up.,"on August 27, 2016",3.0 out of 5 stars,Stock Quote,1503582942.4969287,Not Bad. Room to grow.,2 people found this helpful.
Amazon Customer,0,Yup! Same problem here. Doesn't understand the call name. MLM,"on December 21, 2016",1.0 out of 5 stars,Stock Quote,1503582942.507958,Doesn't understand,0
Edward H.,0,The app is okay but it won't stop talking. Also only responds to letters for stocks,"on July 22, 2016",3.0 out of 5 stars,Stock Quote,1503582942.51952,Okay but set your expectations low,0
Shamwey,0,"Just used this, very easy and fast.  Great work","on July 23, 2016",5.0 out of 5 stars,Stock Quote,1503582942.530076,Easy,0
richard easton,0,Did not work.,"on July 27, 2016",1.0 out of 5 stars,Stock Quote,1503582942.541105,Wish everything worked the first time,0
platano,0,Did not work on obtaining a stock quote.,"on August 10, 2016",1.0 out of 5 stars,Stock Quote,1503582942.5531373,Wish it worked,2 people found this helpful.
Amazon Customer,0,Miserable app. Shame on you Amazon for including this as a skill!!!,"on December 19, 2016",1.0 out of 5 stars,Stock Quote,1503582942.5641615,"Garbage, Don't waste your time",0
Marion ONeill,0,"The app could not give me eBay, even after Alexa suggested it as an example !!!","on July 29, 2016",2.0 out of 5 stars,Stock Quote,1503582942.5751674,Night sehr gut,0
Kindle Customer,0,Would not give quote for Disney.  Two different voices tried but no quote.,"on August 8, 2016",1.0 out of 5 stars,Stock Quote,1503582942.5862198,Not so good,0
Sue R,0,It stinks Doesn't understand question.,"on September 27, 2016",1.0 out of 5 stars,Stock Quote,1503582942.5992606,Stock Quote,2 people found this helpful.
Alz,0,Works well for most symbols I am interested in.,"on May 28, 2016",4.0 out of 5 stars,Stock Quote,1503582947.0944703,Works well for most symbols I am interested in.,0
Donald Dawson,0,Doesn't work,"on November 28, 2016",1.0 out of 5 stars,Stock Quote,1503582947.1045222,Alexa can't understand,0
Danny M. Uff,0,"This works for me.  I even tried AAPL, DIS, EBAY and others.","on August 14, 2016",3.0 out of 5 stars,Stock Quote,1503582947.1175299,Seems to work fine for me.,One person found this helpful.
Texan,0,"Works only when asking &quot;Alexa, ask Stock Quote to get quote for...&quot;","on October 28, 2016",2.0 out of 5 stars,Stock Quote,1503582947.1290715,Needs improvements,0
"Lori from Castle Rock, CO",0,Works great when Echo knows the stock symbols... She didn't know COP!,"on August 13, 2016",3.0 out of 5 stars,Stock Quote,1503582947.139126,Great if Echo knows the symbol,0
Amazon Customer,0,I cant get tixs if blue chips,"on June 30, 2016",3.0 out of 5 stars,Stock Quote,1503582947.1501558,dow tix,0
Amazon Customer,0,Sucks can't get your letters write,"on August 21, 2016",1.0 out of 5 stars,Stock Quote,1503582947.1631858,SUCKS,One person found this helpful.
Lisa Beth Knights,0,I like that there is nothing to set up and it always has the current price ready.,"on March 23, 2016",5.0 out of 5 stars,CryptoCurrency,1503582955.5754993,Great,3 people found this helpful.
Winston Baker,0,Perfect. Also give change over the last 24 hours so I can keep track of the trend.,"on February 24, 2016",5.0 out of 5 stars,CryptoCurrency,1503582955.5885332,Just what I wanted,2 people found this helpful.
KeriR,0,I love that it tells me the price change from the previous day!  No thinking or tracking required.,"on February 21, 2016",5.0 out of 5 stars,CryptoCurrency,1503582955.6015916,Exactly what I needed,3 people found this helpful.
Annagracie,0,Be Great if Ethereum (ETH) price was available.,"on March 27, 2016",4.0 out of 5 stars,CryptoCurrency,1503582955.6146026,Ethereum  (ETH) price ?,2 people found this helpful.
Hetal Pandya,0,Bitcoins?,"on February 25, 2016",1.0 out of 5 stars,CryptoCurrency,1503582955.62814,Does Amazon take bitcoins?,2 people found this helpful.
