"by Capital One Services, LLC",Business & Finance,"['""Alexa, Open Capital One""', '""Alexa, ask Capital One what\'s my account balance?""', '""Alexa, ask Capital One to make a credit card payment.""']","Ask Capital One about your credit card, checking, savings, auto and home loan accounts. Then try out our new feature, ""How much did I spend?"" to get quick answers on how much and where you are spending. Once you’ve enabled the skill, say “Alexa ask Capital One…”For your credit card:· “How much did I spend at Target last month?” · “How much did I spend at Starbucks last weekend?”· “What’s my current credit card balance?”· “When is my credit card bill due?”· “To pay my credit card bill.”For your bank accounts:· “What’s my checking account balance?”· “What are my recent transactions?”For your auto loan:· “What’s my car loan principal balance?” · “What's my payoff quote?”· “When is my car loan due?”· “To pay my car loan bill.” For your home loan:· “What's the principal balance on my mortgage?”· “When is my next mortgage payment due?”· “How much is my next mortgage payment?”To get started, sign in with your Capital One username and password (which we keep completely private). You can also create a personal key for extra security.  We're always learning and building new features, but we can't do that well without your feedback. If you have comments, please share them with us at www.CapitalOne.com/Alexa.",capital one,3.5 out of 5 stars,23%,4%,8%,12%,53%,145,1503582411.2451043,Capital One
by Andy K.,Business & Finance,"['""Alexa, open bitcoin exchange""', '""Alexa, ask bitcoin exchange for the current exchange rate of Euro""', '""Alexa, ask bitcoin exchange for the value of 2000 British Pounds""']","Bitcoin can say the current exchange rate of bitcoins with real currencies or conversion rate of user supplied currency values.You can use interactive navigation by launching bitcoin with the launch keyword, or ask directly.Data provided by blockchain.info.",bitcoin exchange,5.0 out of 5 stars,0%,0%,0%,0%,100%,2,1503582496.9223504,Bitcoin Exchange
by The Motley Fool,Business & Finance,"['""Alexa, what\'s my Flash Briefing?""', '""Alexa, what\'s in the news?""']",Helping the world invest better – one stock at a time.,No_Invocation,4.0 out of 5 stars,9%,0%,19%,5%,67%,21,1503582504.049819,Motley Fool Stock Watch
by wxrdaniel,Business & Finance,"['""Alexa, ask coin base how much is bitcoin?""', '""Alexa, give me realtime bitcoin price from coin base.""', '""Alexa, ask coin base how much is ethereum?""']",Check Realtime bitcoin and ethereum price from coinbase's market.,coin base,4.1 out of 5 stars,0%,0%,33%,17%,50%,6,1503582523.8642657,Coinbase Bitcoin/Ethereum Price
by Doug Devitre International Inc.,Business & Finance,"['""Alexa Ask Why Remax""', '""Why Join Remax""', '""Why Should I Join Remax""']","This simple Alexa skill was architected to give a few reasons why you should consider joining RE/MAX, one of the most powerful real estate brands in the world. Simply connect the skill to your Amazon Alexa or Echo and ask, ""Alexa, ask why RE/MAX?"" It's that easy.",why remax,5.0 out of 5 stars,0%,0%,0%,0%,100%,4,1503582532.8680236,Why RE/MAX
by YNAB,Business & Finance,"['""Alexa, ask Why Nab for the balance of Groceries""', '""Alexa, tell Why Nab to record a new transaction for 9 dollars""', '""Alexa, launch Why Nab""']","Have Alexa help you gain total control of your money! The YNAB Alexa Skill makes checking a category balance or recording new spending a breeze!Never heard of YNAB? (Alexa pronounces it ""Why Nab"" and you should too.) It stands for You Need A Budget. It’s a powerful methodology coupled with award-winning software on the web, mobile, and now this companion Alexa Skill.This is a companion skill for YNAB. It requires that you first set things up with YNAB at YouNeedABudget.com. Once you have have a YNAB account, have enabled the skill and linked your YNAB account, you are ready to budget like a pro.To check a category balance:· “Alexa, ask Why Nab What’s the balance of Transportation?”· “Alexa, ask Why Nab for the balance of Eating Out”· “Alexa, ask Why Nab are we able to spend any money on Gifts?”· “Alexa, ask Why Nab how much cash do we have available to spend in our Gas category?”To record new spending:· “Alexa, tell Why Nab to record a new transaction.”· “Alexa, tell Why Nab to log 25 dollars and 64 cents in Eating Out from Checking.”· “Alexa, tell Why Nab I just spent 9 dollars and 32 cents.”· “Alexa, tell Why Nab I just received 10 bucks.”· “Alexa, tell Why Nab I received 5 dollars yesterday.”At any time you can say:· ""I'm done""· ""Help""· ""Start over""· ""Quit""To get started, we'll ask you to securely sign in with your YNAB email and password and select a budget for Alexa to access. You can revoke this access at any time from the ""My Account"" page.Disclaimer: This skill may not be suitable for all ages so parental discretion is advised.",why nab,3.6 out of 5 stars,22%,6%,9%,10%,53%,32,1503582540.9505353,YNAB
by Sade Smith,Business & Finance,"['""Alexa, ask Coin Watch what is the price of bitcoin?""', '""Alexa, ask Coin Watch to give me a coin report.""', '""Alexa,  ask Coin Watch what are valid coins?""']","Coin Watch gives the current USD price of the top cryptocurrencies using cryptocompare. You can ask for the price of a specific cryptocurrency is. For example ""What is the price of Bitcoin?"" Or you can get a report of the more popular cryptocurrencies by saying ""Give me a coin report.""If you forget the supported coins listed above, you can ask ""What are valid coins?""The following cryptocurrencies are supported now: Ethereum, Ethereum classic, Bitcoin, LiteCoin, Ripple, ByteCoin, Monero, DogeCoin, Dash, Stellar Lumens, Augur, Golem, Steem, MaidSafeCoin, and GameCredits",coin watch,0,0,0,0,0,0,0,1503582563.7255402,Coin Watch
by Doug Devitre International Inc.,Business & Finance,"['""Alexa, open womens council""', '""why should I get involved""', '""what\'s in it for me""']","Getting involved in the Women's Council of REALTORS® is one of the best decisions you can make if you are serious about advancing your professional career in real estate. Curious to what we offer? Ask Amazon Alexa why you should get involved, what are the benefits, what's in it for you if you join.",women's council,5.0 out of 5 stars,0%,0%,0%,0%,100%,2,1503582566.4126942,Women's Council
by IDT,Business & Finance,"['""Alexa, ask BOSS Money What is the fx rate for Guatemala""', '""Alexa, ask BOSS Money What\'s the exchange rate for Nigeria""', '""Alexa, ask BOSS Money What\'s the fee to send to Mexico""']","Use BOSS Revolution Money to get the FX rate for 30+ countries including Nigeria, the Dominican Republic, Guatemala, Mexico, the Philippines, Honduras, El Salvador and more.Simply say, ""Alexa, ask BOSS Money What is the fx rate for Guatemala?"", and you will get the current exchange rate (to 1 USD) and low fee. You can also just say, ""Alexa, start BOSS Money"" to get started.",boss money,5.0 out of 5 stars,0%,0%,0%,0%,100%,1,1503582573.8434477,BOSS Money
by Vadim D,Business & Finance,"['""Alexa, what\'s my Flash Briefing?""', '""Alexa, what\'s in the news?""']","Fresh out of college, he took his family wine business and grew it from a $3M to a $60M business in just five years. Now, he runs VaynerMedia–one of the world’s hottest social media-first digital agencies. Along the way, Gary became a prolific angel investor and venture capitalist, investing in companies including Facebook, Twitter, Tumblr, Uber, and Birchbox before co-founding VaynerRSE, a $25M investment fund.",No_Invocation,0,0,0,0,0,0,0,1503582581.1904812,Unofficial Gary Vee Flash Briefing
by National Association of REALTORS,Business & Finance,"['""Alexa, ask Economic Indicators what is the value of Gross Domestic Product""', '""Alexa, ask Economic Indicators what is the Civilian Unemployment Rate""', '""Alexa, ask Economic Indicators what is the value of Existing Home Sales""']","Economies around the world change in an instant. As such, it can be difficult to follow global economic conditions. However, with Indicators you can quickly and easily keep up with the state of the economy. We support tens of thousands of data series, including GDP, the Unemployment Rate, Median Household Income, Existing Home Sales, and the Federal Funds Rate.",economic indicators,5.0 out of 5 stars,0%,0%,0%,0%,100%,2,1503582583.9593678,Indicators
by empeewin,Business & Finance,"['""Alexa, ask stock buddy to give a quote for google""', '""Alexa, ask stock buddy amazon""', '""Alexa, ask stock buddy to add facebook""']","Grab any stock symbol or say a company name to find its current trading price without looking it up. Checking how a stock is doing has never been easier and all you have to specify is the company name or its symbol! NEW FEATURES:Alexa, tell stock buddy to add AMZNAlexa, ask stock buddy for portfolioDetails: Tell stock buddy to add a stock to your watch portfolio by saying: ""Alexa, tell stock buddy to add facebook""Then say:""Alexa, ask stock buddy how i'm doing"" or ""Alexa, ask stock buddy for my portfolio""And she will grab all stocks in your portfolio at once!Please review and provide suggestions in the review to improve this skill. I will check often and provide updates:)",stock buddy,4.0 out of 5 stars,0%,0%,50%,0%,50%,2,1503582591.3776112,Stock Buddy
by Fidelity Investments,Business & Finance,"['""Alexa, Ask Fidelity to get a quote for Amazon""', '""Alexa, Ask Fidelity for a market update""', '""Alexa, Ask Fidelity for today\'s market movers""']",No long description available.,fidelity,2.7 out of 5 stars,31%,24%,24%,9%,12%,42,1503582598.6920755,Fidelity Investments
by Q4 Inc,Business & Finance,"['""Alexa, ask Q4  for my stock update""', '""Alexa, ask Q4 about my recent web analytics""', '""Alexa, ask Q4, what the market is doing today""']","Access the power of Q4 Desktop with Alexa for fast, accurate, and actionable market data, financial information and more.  Skill Details: All you need for set up is your Q4 Desktop credentials and an existing Q4 product subscription. If you're new to Q4, please contact [email] for assistance.  Here are some examples of what you can do with Alexa: Analytics: Alexa, ask Q4 about my recent web analytics.Stock Information: Alexa, ask Q4 , how my stock is performing.Activity: Alexa, ask Q4 to log a meeting.NLP: Alexa, ask Q4 how the marketing is performing today.  About Q4 Inc.:  Q4 is a global leader in cloud-based investor relations and capital market solutions. Our full suite of IR products including websites, webcasting, CRM and workflow, and intelligence solutions arm our customers with the insights and tools they need to better understand the capital markets, engage with their investors, and experience a seamless workflow. Visit www.q4inc.com to learn more.",q. four,0,0,0,0,0,0,0,1503582627.3414204,Q4 Desktop
by Bloomberg,Business & Finance,"['""Alexa, open Bloomberg""', '""Alexa, ask Bloomberg to Play Live T.V.""', '""Alexa, ask Bloomberg how TESLA is doing today.""']","Get the latest business and market updates from the Bloomberg Skill- quotes, indices, market movers, live Bloomberg TV, and more - with no authentication or login required.- Stock prices with charting for US companies- Updates on US and World indices- Bloomberg's Market Minute- Bloomberg Live TV (Available on Echo Show) - Bloomberg's Market Summary Video (Available on Echo Show)Launch the skill by saying ""Alexa, Open Bloomberg."" With your Echo Show, you can view stock and indices charts, watch live TV by asking , ""What is the latest stock price for GE,"" ""How are the global markets doing today,"" or ""Watch Bloomberg TV.""We would love to hear from you! For comments, questions or suggestions, send us a note: [email].",bloomberg,2.7 out of 5 stars,32%,16%,21%,10%,21%,19,1503582629.8376036,Bloomberg
by Brightspark Software,Business & Finance,"['""Alexa Open bullion today""', '""What is the price of Gold""', '""Get me Gold and Silver prices""']","Bullion today will provide you today's Gold and Silver prices published by London Bullion Market Association. This skill is not sponsored or endorsed by London Bullion Market Association.Ask Bullion today for - ""todays gold price"" or ""todays gold and silver price""",bullion today,4.5 out of 5 stars,0%,0%,0%,50%,50%,2,1503582645.1082308,Bullion Today
by Safeco Insurance,Business & Finance,"['""Alexa, open Insurance Advisor""', '""Alexa, ask Insurance Advisor what does liability mean?""', '""Alexa, ask Insurance Advisor to help me find an insurance agent""']","Confused by insurance? Insurance Advisor by Safeco is here to help! Alexa can answer questions you may have like, “What is umbrella insurance?” as well as assist in finding a quote by connecting you with a top-rated Safeco agency in your area. Think of it as your personal insurance concierge!So, how does it work? It’s simple. Start by saying, “Alexa, open Insurance Advisor.” Easy, right? Next ask Alexa to define a term from our glossary or find a local insurance agent and she’ll take care of the rest. Check out some examples of ways you can talk to Alexa below:• Alexa, ask Insurance Advisor what does liability mean?• Alexa, ask Insurance Advisor to help me find an insurance agent• Alexa, tell Insurance Advisor I have an insurance question.Insurance Advisor will make you an insurance whiz in no time at all! It’s yet another way that Safeco Insurance keeps its promise in making insurance easy for you. Since 1923, we’ve been protecting individuals and families with personal insurance for home, auto, boat and other valued possessions. We pride ourselves in connecting you with local independent agents who offer ease, choice, advice and above all—are there for you.",insurance advisor,5.0 out of 5 stars,0%,0%,0%,0%,100%,2,1503582657.8376684,Insurance Advisor
by Cold Winter Development,Business & Finance,"['""Alexa, ask litecoin price What is the price of Litecoin""', '""Alexa, ask litecoin price to give me the price of litecoin""', '""Alexa, ask litecoin price to give me litecoin price""']",Ask and receive the spot price of Litecoin based on Coinbase's current financial data for the cryptocurrency.,litecoin price,0,0,0,0,0,0,0,1503582665.143149,Litecoin Price
by Ryan Pfister,Business & Finance,"['""Alexa ask local deals what are nearby deals""']",Get a deal from a business in your area.Deals provided by Groupon. This skill is not officially sponsored by Groupon.,local deals,0,0,0,0,0,0,0,1503582667.4723413,Local Deals
by Help Me Buy My New Home LLC,Business & Finance,"['""Alexa, open Help Me Buy My New Home""', '""Give me homes with between three and four bedrooms""', '""Show me M. L. S. number 758850""']","Search listings in the Northwest Florida area currently for sale. No sign-up required -- just add our skill and say open Help Me Buy My New Home. You can set as broad or narrow of a search that you would like. Ask for results after just one search term and see what all is on the market for sale or add another search term when asked. If you would like to add another property characteristic, you can ask for another search term to be added. Want to look at just three bedrooms? Say it, don't click it. Want to locate listings in a certain city or on a particular street? Say it, don't click it. What you're looking for can be found by property address or M. L. S. numbers as well. Say it, don't click it. Help Me Buy My New Home, changing the way you search for real estate. Say it, don't click it.To perform a property characteristic search, say something like ""search for homes with between three and four bedrooms."" Once you tell Alexa your first property characteristic, she will tell you the number of properties for sale that match that characteristic, and then ask if you want to add another characteristic or hear the list of properties matching your search. You can keep adding property characteristics, one at a time, until you are satisfied with your search. Once you are ready to hear your search results, Alexa will read a short description of each property; you can check the Alexa app for more details on each listing. For best results, do not try to mix property characteristics in a single statement. Currently, the skill supports the following property characteristics:square footage: some examples are ""give me properties with at least 1800 square feet"" or ""show me listings with between 1000 and 1200 square feet."" Make sure to say the words ""square feet.""year built: some examples are ""look for properties built after 2000"" or ""tell me about houses built before 1990."" Currently the skill only supports actual year built, not age, so statements like ""search for properties that are at least ten years old"" will not work.price: some examples are ""give me information about properties that cost between 200,000 and 300,000 dollars"" or ""give me info on homes that cost at most 1,000,000 dollars."" Make sure to say the word ""dollars."" number of bedrooms: some examples are ""look for properties with 3 bedrooms"" or ""give me listings with between 5 and 7 bedrooms."" Make sure to say the word ""bedrooms.""number of bathrooms: some examples are ""search for houses with more than 2.5 bathrooms"" or ""tell me about listings with between 3 and 4 bathrooms."" Make sure to say the word ""bathrooms.""city: some examples are ""give me properties in Destin"" or ""search for listings in Santa Rosa Beach."" Most cities along the Emerald Coast of Florida are supported.property type: some examples are ""show me mobile homes"" or ""tell me about condos"" or ""give me information on houses"" or ""search for commercial sales.""You can change property characteristics without beginning a new search. For example, if you previously said ""search for properties with at least 5 bedrooms"" but Alexa found no properties, you can say ""show me properties with at least 3 bedrooms"" while leaving all other property characteristics the same. You can continue adding and changing parameters and hearing search results, or say ""new search"" to begin a new search.To perform an M. L. S. number or property address search, say something like ""tell me about property address 5437 Griffith Mill"" or ""show me information on M.L.S. number 768746."" If a property currently for sale matches that property address or M. L. S. number, Alexa will read a short description about that property and then exit the skill; you can check the Alexa app for more details on that listing. Follow along with the Alexa app on your mobile device to see what Alexa hears. Go to Settings, then History in the Alexa app.",help me buy my new home,5.0 out of 5 stars,0%,0%,0%,0%,100%,1,1503582669.896786,Help Me Buy My New Home
by Doug Devitre International Inc.,Business & Finance,"['""Alexa open real estate terms""', '""tell me about abandonment""', '""tell me about agreement of sale""']","A real estate transaction can be confusing, especially if you aren't familiar with the terms and how they are used to describe complex steps in the transaction. John Reilly, a 45 year veteran real estate attorney and Doug Devitre, a visionary in real estate training delivery have assembled the most comprehensive on-demand real estate dictionary to empower real estate agents, homeowners, and suppliers to the transaction.",real estate terms,0,0,0,0,0,0,0,1503582678.0585046,Real Estate Terms
by Matt Calhoun,Business & Finance,"['""Alexa, ask My Gold Wallet how much is gold?""', '""Alexa, ask My Gold Wallet my balance.""', '""Alexa, ask My Gold Wallet list my wallets.""']","Get the current value of your gold, silver, and platinum holdings. Your holdings can be divided into metal-specific 'wallets' however you want. For instance, you can create a gold wallet called 'Eagles' and a gold wallet called 'Maples'. Asking this skill to 'list my wallets' would then give you the values of your eagles and maples separately. Or, asking this skill 'my balance' would total them up for you.To change how your metal wallets are grouped, or to add/remove holdings, simply disable and re-enable this skill, and you'll be able to provide a new set of holdings.",my gold wallet,0,0,0,0,0,0,0,1503582680.9516962,My Gold Wallet
by Coldwell Banker,Business & Finance,"['""Alexa, Open Gen Blue News.""', '""Alexa, Launch Gen Blue News.""', '""Alexa, Ask Gen Blue News, What\'s New?""']","Follow the latest Coldwell Banker news and real estate trends from Coldwell Banker Gen Blue, including best practice tips, brand updates and special broadcasts from real estate thought leaders. In about 60 seconds, get an update on what matters and how it impacts your business.To get started, simply enable the skill and ask Alexa to “Open Gen Blue News.”",gen blue news,5.0 out of 5 stars,0%,0%,0%,0%,100%,1,1503582683.47741,Coldwell Banker Gen Blue News
by Coldwell Banker,Business & Finance,"['""Alexa, open Coldwell Banker.""', '""Alexa, ask Coldwell Banker what is the Home of the Week?""']","Every week is a new adventure! From beach houses to mountain retreats, Coldwell Banker takes you inside some of the world’s most luxurious homes with a weekly audio tour. Tune in each week to be transported to a new magnificent property listed by Coldwell Banker Real Estate.To get started, simply ask to hear the Coldwell Banker Home of the Week and allow the skill to access your device address to receive information about your local Coldwell Banker office.Once you’ve enabled the skill, just ask Alexa to “Open Coldwell Banker.”",coldwell banker,5.0 out of 5 stars,0%,0%,0%,0%,100%,7,1503582691.7618718,Coldwell Banker Home of the Week
by delab,Business & Finance,"['""Alexa, ask Stock Trigger to notify me when Amazon reaches 3 percent higher""', '""quote Microsoft""', '""Alexa, ask Stock Trigger to add Boeing to my favorites""']","Set price notifications on S&P 500 or Russell 1000 company stocks. You can set a trigger and get notified in realtime on your phone/email when your price thresholds are crossed. You can also get stock quotes, maintain your stock favorites and compare stocks against each other. Careful though, our stock quote minion is very opinionated and with a complex personal life. Last but not least, StockTrigger lets you do limited Access/SQL like queries. You can find stocks that changed by specific percentages within the S&P index during last week/month or year. Enjoy.- Tell Alexa to ""Open Stock Trigger"". You will get a list of available StockTrigger actions as a response.- Set a US phone number to receive notifications by saying to Alexa ""Set Phone (Your 10 digit phone number)"". StockTrigger sends a verification link via SMS to make sure we got your phone number right. - Then set a trigger by saying for example ""trigger Walmart at 75.43"" or ""Set notification on Mattel at 5 percent higher"". You are now set up to receive a notification as soon as those prices are crossed.- Get stock quotes in realtime by asking ""Quote Microsoft"" or ""Quote General Motors"".- Add Favorites: Say, ""Add Microsoft to my favorites"". Get the quotes for your favorites by saying, ""Get my Favorites"". - Compare Stocks: Say, ""Compare Microsoft against Amazon"" or ""Compare American Airlines to United"" - Query for price changes: Say, ""Find stocks where prices dropped between 6 and 7 percent last week"". Or ""Find stocks where prices increased more than 6 percent last month""S&P 500 and Russell 1000 stocks are supported for now and a wider selection of stocks is in the works. Stay tuned at https://stocks.pricetrigger.com",stock trigger,3.6 out of 5 stars,13%,20%,0%,7%,60%,15,1503582700.6016223,StockTrigger
by Doug Devitre International Inc.,Business & Finance,"['""Alexa open office policy""', '""how to make fair housing policy""', '""how to make social media policy""']","What's in a real estate office policy? New agents or brokers can ask Alexa about specific parts in order to keep compliant with rules and regulations. Ask Alexa about office hours, personal assistants, smoking policy, advertising policy, social media, and sales meetings. It's all right here. Then it's to up to get clarification from your broker, state license laws, and/or attorney to take preventative action when conducting real estate in your market.",office policy,0,0,0,0,0,0,0,1503582714.9481988,Office Policy
